hours_since_start,wind,pressure,minor_major
223.0,68.47,979.09,minor
228.0,63.48,984.21,minor
234.0,63.93,984.09,minor
240.0,63.7,984.18,minor
246.0,64.12,983.83,minor
252.0,63.98,983.94,minor
258.0,63.72,984.21,minor
264.0,63.28,984.57,minor
270.0,59.12,987.38,minor
276.0,59.03,987.56,minor
282.0,59.08,988.24,minor
284.0,63.07,985.11,minor
288.0,63.05,985.08,minor
294.0,62.9,985.04,minor
298.0,67.49,981.29,minor
300.0,66.93,981.46,minor
303.0,63.58,983.67,minor
306.0,63.02,983.8,minor
312.0,62.23,984.11,minor
318.0,61.18,984.6,minor
324.0,60.38,984.86,minor
330.0,55.34,988.61,minor
336.0,54.01,989.52,minor
342.0,53.08,990.36,minor
348.0,47.02,995.09,minor
354.0,46.31,995.74,minor
360.0,48.66,994.14,minor
366.0,48.66,994.42,minor
372.0,48.77,994.53,minor
378.0,49.04,994.53,minor
384.0,49.29,994.66,minor
390.0,50.0,994.38,minor
396.0,51.06,993.86,minor
402.0,51.68,993.43,minor
408.0,52.57,992.9,minor
414.0,53.36,992.57,minor
420.0,53.83,992.37,minor
426.0,54.33,992.23,minor
432.0,55.0,992.07,minor
438.0,55.67,991.9,minor
444.0,56.0,991.97,minor
449.0,53.83,994.0,minor
450.0,53.83,994.27,minor
454.0,52.0,996.17,minor
456.0,52.0,996.47,minor
462.0,52.33,996.63,minor
468.0,52.67,996.87,minor
474.0,54.5,995.8,minor
480.0,56.67,994.43,minor
486.0,58.83,993.07,minor
492.0,60.5,991.83,minor
498.0,63.5,989.53,minor
504.0,63.83,989.23,minor
510.0,65.83,987.63,minor
516.0,66.0,987.63,minor
522.0,65.67,987.73,minor
528.0,65.5,987.7,minor
534.0,63.5,989.0,minor
540.0,60.5,991.0,minor
546.0,57.0,993.2,minor
552.0,54.0,995.2,minor
558.0,51.5,996.4,minor
0.0,29.89,1007.72,none
2.0,32.44,1008.36,none
3.0,32.96,1007.97,none
5.0,36.81,1006.06,none
6.0,35.9,1006.18,none
7.0,37.42,1006.15,none
8.0,36.36,1007.42,none
9.0,37.28,1007.02,none
10.0,37.31,1006.35,none
12.0,36.97,1006.31,none
14.0,36.98,1006.14,none
15.0,38.82,1005.6,none
16.0,39.58,1005.12,none
17.0,38.75,1005.48,none
18.0,39.04,1005.36,none
20.0,39.54,1004.86,none
21.0,41.04,1003.53,none
23.0,40.67,1003.67,none
24.0,40.54,1004.06,none
26.0,40.89,1003.42,none
27.0,42.39,1003.27,none
28.0,41.39,1002.7,none
29.0,40.23,1002.67,none
30.0,39.95,1002.67,none
31.0,41.43,1001.93,none
32.0,40.93,1001.77,none
33.0,40.93,1002.39,none
34.0,40.18,1002.58,none
36.0,40.36,1002.47,none
37.0,41.61,1002.22,none
38.0,41.61,1001.87,none
39.0,41.94,1002.27,none
41.0,44.44,1001.57,none
42.0,44.56,1001.5,none
43.0,44.06,1001.45,none
45.0,44.22,1001.75,none
47.0,43.22,1000.85,none
48.0,43.87,1000.41,none
50.0,45.58,999.13,none
51.0,44.08,999.83,none
52.0,42.08,1000.33,none
54.0,41.28,1000.46,none
56.0,40.28,1001.06,none
57.0,39.93,1001.42,none
59.0,40.43,1001.37,none
60.0,39.64,1001.49,none
63.0,40.51,1001.89,none
65.0,40.12,1001.58,none
66.0,38.35,1002.84,none
67.0,39.35,1002.74,none
68.0,39.85,1002.84,none
70.0,39.98,1002.91,none
71.0,39.48,1003.16,none
72.0,39.81,1002.83,none
74.0,38.31,1003.63,none
75.0,37.93,1003.98,none
78.0,37.43,1004.01,none
80.0,38.93,1003.81,none
81.0,39.9,1003.15,none
82.0,40.15,1003.1,none
84.0,40.99,1002.75,none
86.0,42.99,1001.65,none
88.0,43.99,1000.9,none
89.0,46.16,999.53,none
90.0,46.45,999.4,none
92.0,48.45,997.8,none
93.0,47.83,998.33,none
96.0,46.5,998.91,none
102.0,45.43,999.63,none
108.0,44.31,999.78,none
110.0,44.97,999.12,none
111.0,43.97,998.82,none
112.0,43.47,998.22,none
114.0,41.16,999.61,none
120.0,41.07,999.62,none
126.0,39.21,1000.97,none
132.0,39.66,1000.53,none
133.0,41.5,999.64,none
136.0,41.36,999.73,none
138.0,41.42,999.76,none
144.0,40.59,1000.52,none
148.0,40.09,1000.52,none
150.0,39.29,1001.95,none
151.0,41.1,1000.86,none
152.0,43.4,1000.38,none
156.0,43.39,1000.32,none
162.0,43.22,1000.33,none
168.0,41.05,1001.31,none
171.0,41.55,1001.31,none
174.0,41.05,1001.35,none
180.0,40.43,1001.48,none
186.0,39.19,1002.93,none
192.0,38.96,1002.9,none
198.0,37.16,1004.05,none
204.0,34.76,1004.62,none
210.0,34.76,1004.63,none
216.0,34.93,1004.5,none
218.0,35.6,1004.22,none
222.0,35.4,1003.8,none
228.0,35.92,1003.3,none
234.0,36.47,1002.78,none
240.0,36.45,1002.63,none
246.0,36.24,1002.63,none
252.0,35.84,1002.52,none
258.0,35.54,1002.41,none
264.0,35.41,1001.87,none
270.0,33.95,1001.99,none
276.0,31.7,1002.24,none
282.0,29.9,1002.76,none
288.0,27.7,1003.48,none
294.0,25.6,1004.12,none
300.0,23.85,1004.52,none
306.0,22.1,1004.92,none
312.0,20.3,1005.48,none
318.0,18.5,1006.02,none
324.0,16.5,1007.15,none
330.0,15.75,1007.85,none
336.0,15.5,1008.5,none
